'ssf-begin
';
Private Sub SetupRules()
    Core.ClearRules
    If Helper.GetControlState("comparevalue") Then
        Core.AddRule New IsExactCellValue
    End If
    If Helper.GetControlState("compareformula") Then
        Core.AddRule New IsExactCellFormula
    End If
End Sub

Private Sub SetupReports()
    Core.ClearReports
    Core.AddReport ReportSummary
    If Helper.GetControlState("reportcolor") Then
        Core.AddReport New ReportDifferenceByColor
    End If
    If Helper.GetControlState("reportbook") Then
        Core.AddReport New ReportDifferenceByBook
    End If
End Sub

Private Sub EnsureResources()
    If Not IsAlive(Core.GetReferSheet) Then
        ClearReferSheet
        Exit Sub
    ElseIf Not IsAlive(Core.GetEditSheet) Then
        ClearEditSheet
        Exit Sub
    End If
End Sub

'Private Sub EnsureSummaryButton()
'    On Error GoTo ButtonFailure
'    If Not SummaryButton Is Helper.GetButton("summary") Then SetHelperSettings
'    Exit Sub
'
'ButtonFailure:
'    Debug.Print Err.Number, Err.Description
'    SetHelperSettings
'End Sub
'
Private Sub SetupButton(Button As Office.CommandBarButton, Ws As Worksheet)
    On Error GoTo ButtonFailure
    
    If IsAlive(Ws) Then
        With Button
            .Caption = Left(.Parameter, 1) & "[" & Ws.Parent.Name & "]" & Ws.Name
            .State = msoButtonDown
        End With
    Else
        With Button
            .Caption = .Parameter
            .State = msoButtonUp
        End With
    End If
    Exit Sub
    
ButtonFailure:
    Debug.Print Err.Number, Err.Description
    SetHelperSettings
End Sub

Private Function IsAlive(Ws As Worksheet) As Boolean
    If Ws Is Nothing Then Exit Function
    
    On Error Resume Next
    Dim i As Long
    i = Ws.Index
    If Err.Number = 0 Then IsAlive = True
End Function


'== Helper for toolbar buttons end ==
'== Helper for Validation begin ==


'' jump by summary list
'Private Sub JumpAndEdit(ListIndex As Long)
'    Dim NewTarget As Range
'
'    Set NewTarget = EditSheet.Range(SummaryButton.List(ListIndex))
'    Set NextCell = NewTarget
''    ShowVerifyCharForm
'    OnCellMoved NewTarget
'End Sub
'
'' core logic to verify
'Private Sub DoVerify()
'    On Error GoTo TrapAll
'
'    Dim Ra As Range
'    Dim SmallerTarget As Range
'
'    ClearSummaries
'
'    If Not IsAlive(ReferSheet) Then
'        ClearReferSheet
'        Exit Sub
'    ElseIf Not IsAlive(EditSheet) Then
'        ClearEditSheet
'        Exit Sub
'    End If
'
'    Set SmallerTarget = Union(EditSheet.UsedRange, _
'        EditSheet.Range(ReferSheet.UsedRange.Address(True, True, xlA1, False)))
'    For Each Ra In SmallerTarget
'        VerifySingleCell Ra, SummaryButton
'    Next
'
'    If SummaryButton.ListCount = 0 Then
'        ' validated as good!
'        Helper.ListAddHistory SummaryButton, "○"
'    Else
'        Helper.ListAddHistory SummaryButton, SummaryButton.ListCount & " !"
'    End If
'
'    Exit Sub
'
'TrapAll:
'    Debug.Print Err.Number, Err.Description
'End Sub
'
'' verify a single cell
'Private Sub VerifySingleCell(Target As Range, Summary As Object)
'    Dim RefTarget As Range
'    Set RefTarget = Refered(Target)
'    If Not IsSame(Target, RefTarget) Then
'        Summary.AddItem Target.Address(False, False, xlA1, False)
'    End If
'    Set RefTarget = Nothing
'End Sub
'
'' get the reference cell against the 2nd
'Private Function Refered(x As Range) As Range
'    On Error GoTo LostSheet
'    Set Refered = ReferSheet.Range(x.Address(True, True, xlA1, False))
'    Exit Function
'
'LostSheet:
'    Set Refered = x
'    ClearReferSheet
'End Function
'
'' validate a cell
'Private Function IsSame(x As Range, y As Range) As Boolean
'    IsSame = IsSameText(FormulaOrValue(x), FormulaOrValue(y))
'End Function
'
'' valid condition
'' --- change this to get a custom result on verification rules.
'Private Function IsSameText(x As String, y As String) As Boolean
'    IsSameText = (x = y)
'End Function
'

'== Helper for Validation end ==
'== Helper for VerifyChar Form begin ==

'
'Private Function AskToSave() As Integer
'    If Saved Then
'        AskToSave = vbNo
'    Else
'        AskToSave = MsgBox("現在のテキストをセルに保存しますか？", vbExclamation Or vbYesNoCancel, "フォームでの変更をセルに保存していません")
'    End If
'End Function
'
'Private Function TextToEdit(Text As String) As String
'    TextToEdit = Replace(Text, vbLf, vbCrLf)
'End Function
'
'Private Function TextToCell(Text As String) As String
'    TextToCell = Replace(Text, vbCrLf, vbLf)
'End Function
'
'Private Function FormulaOrValue(Target As Range) As String
'    ' we must distinguish the Formula and Value,
'    ' because the maximum length allowed is different by the excel design
'    ' for formula and string value.
'    ' this problem occurs on reading cell only.
'    If Target.HasFormula Then
'        FormulaOrValue = Target.Formula
'    Else
'        FormulaOrValue = Target.Value
'    End If
'End Function
'
'Public Function OnWriteText() As Boolean
'    OnCompareText
'
'    On Error GoTo InvalidFormula
''    CurrentCell.Formula = TextToCell(VerifyChar.cEdit.Text)
'    Saved = True
'    OnWriteText = True
'    Exit Function
'
'InvalidFormula:
'    MsgBox "セルに書き込めません。数式が間違っていないか確認してください。", vbExclamation Or vbOKOnly, Err.Number & " " & Err.Description
''    VerifyChar.FocusOnEdit 0
'    OnWriteText = False
'End Function
'
'Public Sub OnCompareText()
''    VerifyChar.FocusOnEdit 0
'    If HasReferSheet Then OnCompareChar
'End Sub
'
'Private Sub OnCompareCell()
'    With CurrentCell
''        VerifyChar.UpdateEditBox .Address(False, False, xlA1, True), TextToEdit(FormulaOrValue(CurrentCell)), .Font
'    End With
'    Saved = True
'    OnCompareText
'End Sub
'
'Private Sub OnCellMoved(Target As Range)
'    If Not Target Is ActiveCell Then
'        Application.Goto Target, False
'    End If
'    Set CurrentCell = Target
'    OnCompareCell
'End Sub
'
'Public Sub OnCellMoveTo(RowOffset As Long, ColumnOffset As Long)
'    Dim NewTarget As Range
'
'    On Error Resume Next
'    Set NewTarget = CurrentCell.Offset(RowOffset, ColumnOffset)
'    On Error GoTo 0
'    If NewTarget Is Nothing Then Exit Sub
'
'    If OnBeforeCellMoveOrClose() Then
''            VerifyChar.FocusOnEdit
'    Else
'        OnCellMoved NewTarget
'    End If
'End Sub
'
'Public Function OnBeforeCellMoveOrClose() As Boolean
'    Dim Cancel As Boolean
'    Select Case AskToSave
'    Case vbCancel
'        Cancel = True
'    Case vbYes
'        Cancel = Not OnWriteText
'    Case vbNo
'        Cancel = False
'    End Select
'
'    OnBeforeCellMoveOrClose = Cancel
'End Function
'

'== Helper for VerifyChar Form end ==
'== Compare functions begin ==

'
'Public Sub UpdateReferBoxText(Document As Object)
'    Const InitialHtml = "<html><head><style>body{margin:0;padding:0;overflow:auto;}</style></head><body></body></html>"
'
'    With Document
'        If .body.innerHTML = "" Then
'            .writeln InitialHtml
'        End If
'        .body.innerHTML = LastDifference
'        .body.ScrollTop = .body.ScrollHeight * LastScrollRatio
'    End With
'End Sub
'
'Private Function TextToHtml(ByVal Text As String) As String
'    Dim out As String
'    out = Replace(Text, "&", "&amp;")
'    out = Replace(out, "<", "&lt;")
'    out = Replace(out, ">", "&gt;")
'    out = Replace(out, """", "&quot;")
'    ' keep a single space left, to enable word-wrapping
'    out = Replace(out, "  ", " &nbsp;")
'    out = Replace(out, vbLf, "<br/>")
'    TextToHtml = out
'End Function
'
'Private Function MakeHtml(Text As String, BodyColor As String, MarkerAt As Long) As String
'    Dim Doc As String
'    Dim FontName As String
'    Dim FontSize As String
'    Dim MarkedText As String
'
'    FontName = CurrentCell.Font.Name
'    FontSize = CurrentCell.Font.Size & "pt"
'
'    If MarkerAt > 0 Then
'        MarkedText = TextToHtml(Left(Text, MarkerAt - 1)) _
'            & "<span id=""diff"" style=""color:red;"">" _
'            & TextToHtml(Mid(Text, MarkerAt)) & "</span>"
'    Else
'        MarkedText = TextToHtml(Text)
'    End If
'
'    Doc = "<div id=""refer"" style=""width:100%;height:100%;padding-left:8px;" _
'        & "font-family:" & FontName & ";font-size:" & FontSize & ";" _
'        & "background-color:" & BodyColor & ";}"">" _
'        & MarkedText & "</div>"
'
'    MakeHtml = Doc
'End Function
'
'Private Sub OnCompareChar()
'    On Error GoTo ErrDebug
'
'    Dim ReferCell As Range
'    Dim MarkerAt As Long
'    Dim ReferText As String
'    Dim EditText As String
'
'    Set ReferCell = Refered(CurrentCell)
'    ReferText = FormulaOrValue(ReferCell)
''    EditText = TextToCell(VerifyChar.cEdit.Text)
'
'    If IsSameText(ReferText, EditText) Then
'        LastDifference = MakeHtml(ReferText, "white", 0)
'        LastScrollRatio = 0
'    Else
'        MarkerAt = ShowMarker(ReferText, EditText)
'        LastDifference = MakeHtml(ReferText, "yellow", MarkerAt)
'        If MarkerAt > 0 Then
''            VerifyChar.PreferredSelStartOnEdit MarkerAt - 1
'        Else
''            VerifyChar.PreferredSelStartOnEdit Len(ReferText)
'        End If
'        LastScrollRatio = CalculateScrollRatio
'    End If
'
''    VerifyChar.UpdateReferBox ReferCell.Address(False, False, xlA1, True)
'
'    Set ReferCell = Nothing
'    Exit Sub
'
'ErrDebug:
'    Debug.Print "OnCompareChar " & Err.Number & Err.Description
'End Sub
'
'Private Function CalculateScrollRatio() As Single
'    On Error Resume Next
'    ' need this, because the .CurLine property returns error
'    ' when the cursor is on the top of the TextBox, excel 2007 bug.
'
'    Dim ModifiedCurLine As Long
'    Dim Ratio As Single
'
'    Ratio = 0
'    ModifiedCurLine = 0
'
''    With VerifyChar.cEdit
''        If .LineCount > 0 Then
''            ' want 7 lines before the diff point
''            ModifiedCurLine = .CurLine - 7
''            If ModifiedCurLine < 0 Then ModifiedCurLine = 0
''            Ratio = ModifiedCurLine / .LineCount
''        End If
''    End With
'
'    CalculateScrollRatio = Ratio
'End Function
'
'' mark characters
'Private Function ShowMarker(xText As String, yText As String) As Long
'    ' x = Refer, y = Edit
'    Dim xLen As Long
'    Dim yLen As Long
'    Dim i As Long
'    Dim iEnd As Long
'
'    ShowMarker = 0
'
'    xLen = Len(xText)
'    yLen = Len(yText)
'    If xLen < yLen Then
'        iEnd = xLen
'    Else
'        iEnd = yLen
'    End If
'
'    For i = 1 To iEnd
'        If Not IsSameText(Mid(xText, i, 1), Mid(yText, i, 1)) Then Exit For
'    Next
'
'    ' mark x after i
'    If xLen < i Then Exit Function
'    ShowMarker = i
'End Function
'

'== Compare functions end ==

'}}}

'class
'   name;CompareCellsCore
'{{{
Option Explicit

' core engine to compare cells

Const DoVerbose = True  ' true expects debugging

Private Rules As Collection
Private Reports As Collection

Private EditSheet As Worksheet
Private ReferSheet As Worksheet
Private DifferSheet As Worksheet
Private DifferBook As Workbook
Private DifferCells As Range

Public HasDiffer As Boolean


'== Class events begin ==


Private Sub Class_Initialize()
    Set Rules = New Collection
    Set Reports = New Collection
    SetupDifferBook
End Sub

Private Sub Class_Terminate()
    Set DifferCells = Nothing
    Set DifferSheet = Nothing
    DifferBook.Close False
    Set DifferBook = Nothing
        
    ClearRules
    ClearReports
    
    Set Rules = Nothing
    Set Reports = Nothing
    Set EditSheet = Nothing
    Set ReferSheet = Nothing
End Sub


'== Class events end ==
'== Public Methods begin ==


Public Sub AddRule(Rule As Variant)
    Rules.Add Rule
End Sub

Public Sub AddReport(Report As Variant)
    Reports.Add Report
End Sub

Public Sub ClearRules()
    Do While Rules.Count > 0
        Rules.Remove 1
    Loop
End Sub

Public Sub ClearReports()
    Do While Reports.Count > 0
        Reports.Remove 1
    Loop
End Sub

Public Sub SetEditSheet(Target As Worksheet)
    Set EditSheet = Target
End Sub

Public Sub SetReferSheet(Target As Worksheet)
    Set ReferSheet = Target
End Sub

Public Function GetEditSheet() As Worksheet
    Set GetEditSheet = EditSheet
End Function

Public Function GetReferSheet() As Worksheet
    Set GetReferSheet = ReferSheet
End Function

Public Function GetDifferCells() As Variant
    If HasDiffer Then
        Set GetDifferCells = DifferCells
    Else
        GetDifferCells = Empty
    End If
End Function

Public Function DifferCellsAddress() As String
    If HasDiffer Then
        DifferCellsAddress = DifferCells.Address(False, False, xlA1, False)
    Else
        DifferCellsAddress = ""
    End If
End Function

Public Sub Compare()
    EnsureDifferBook
    ClearDiffer
    DoVerify
    SetDiffer
    DifferBook.Saved = True
End Sub

Public Sub PublishReport()
    DoReport
End Sub


'== Public Methods end ==
'== Compare functions begin ==


' core logic to verify
Private Sub DoVerify()
    On Error GoTo TrapAll
    
    Dim Ra As Range
    Dim SmallerTarget As Range
    
    Set SmallerTarget = Union(EditSheet.UsedRange, _
        EditSheet.Range(ReferSheet.UsedRange.Address(True, True, xlA1, False)))
    For Each Ra In SmallerTarget
        VerifySingleCell Ra
    Next
    
    Exit Sub
    
TrapAll:
    Debug.Print Err.Number, Err.Description
    MsgBox "比較に失敗しました。結果は信頼できません。", vbExclamation Or vbOKOnly, Err.Number & " " & Err.Description
End Sub

' verify a single cell
Private Sub VerifySingleCell(Target As Range)
    If Not IsSame(Target, Refered(Target, ReferSheet)) Then
        Refered(Target, DifferSheet).Value = 1
    End If
End Sub

' get the reference cell against an another sheet
Private Function Refered(x As Range, AtSheet As Worksheet) As Range
    Set Refered = AtSheet.Range(x.Address(True, True, xlA1, False))
End Function

' validate a cell
Private Function IsSame(x As Range, y As Range) As Boolean
    Dim Equal As Boolean
    Dim Rule As Variant
    
    Equal = True
    
    For Each Rule In Rules
        Equal = Rule.IsSame(x, y)
        If Not Equal Then Exit For
    Next
    
    IsSame = Equal
End Function

' reporting
Private Sub DoReport()
    Dim Report As Variant
    Dim EditDiffer As Range
    Dim ReferDiffer As Range
    
    If HasDiffer Then
        Set EditDiffer = Refered(DifferCells, EditSheet)
        Set ReferDiffer = Refered(DifferCells, ReferSheet)
    Else
        Set EditDiffer = Nothing
        Set ReferDiffer = Nothing
    End If
    
    For Each Report In Reports
        Report.Report HasDiffer, EditDiffer, ReferDiffer
    Next
    
    Set EditDiffer = Nothing
    Set ReferDiffer = Nothing
End Sub

' reset differ sheet
Private Sub ClearDiffer()
    HasDiffer = False
    Set DifferCells = Nothing
    DifferSheet.Cells.Clear
End Sub

' set differ sheet
Private Sub SetDiffer()
    On Error GoTo NoDiffer
    
    ' SpecialCells may raise 1004 runtime error if no cells found.
    Set DifferCells = DifferSheet.Cells.SpecialCells(xlCellTypeConstants)
    HasDiffer = True
    Exit Sub
    
NoDiffer:
    ' we may not have to do below, already False.
    HasDiffer = False
End Sub

' differ sheet must be available
Private Sub EnsureDifferBook()
    On Error Resume Next
    
    Dim i As Long
    i = DifferSheet.Index
    If Err.Number <> 0 Then SetupDifferBook
End Sub

' new differ book
Private Sub SetupDifferBook()
    Set DifferBook = Application.Workbooks.Add
    Set DifferSheet = DifferBook.Worksheets(1)
    DifferBook.Windows(1).Visible = DoVerbose
    
    Set DifferCells = Nothing
    HasDiffer = False
End Sub

'== Compare functions end ==

'}}}

'class
'   name;IsExactCellValue
'{{{
Option Explicit

' a family of the IsExactCell virtual class

Public Function IsSame(x As Range, y As Range) As Boolean
    IsSame = StrictEqual(SmartValue(x), SmartValue(y))
End Function

Private Function StrictEqual(x As Variant, y As Variant) As Boolean
    ' we impliment the "TooStrictEqual" on http://code.google.com/p/cowares-excel-hello/wiki/bad_empty
    ' because the cell doesn't return integer nor single type.
    ' and this let the empty cell be distinguished from 0 and "".
    Dim Equal As Boolean
    
    If VarType(x) <> VarType(y) Then
        Equal = False
    ElseIf IsNull(x) Then
        Equal = True
    Else
        ' vbError types are comparable each other if both are vbError types.
        Equal = (x = y)
    End If
    
    StrictEqual = Equal
End Function

Private Function SmartValue(x As Range) As Variant
    SmartValue = x.Value
End Function

'}}}

'class
'   name;IsExactCellFormula
'{{{
Option Explicit

' a family of the IsExactCell virtual class

Public Function IsSame(x As Range, y As Range) As Boolean
    IsSame = StrictEqual(SmartValue(x), SmartValue(y))
End Function

Private Function StrictEqual(x As Variant, y As Variant) As Boolean
    ' we impliment the "TooStrictEqual" on http://code.google.com/p/cowares-excel-hello/wiki/bad_empty
    ' because the cell doesn't return integer nor single type.
    ' and this let the empty cell be distinguished from 0 and "".
    Dim Equal As Boolean
    
    If VarType(x) <> VarType(y) Then
        Equal = False
    ElseIf IsNull(x) Then
        Equal = True
    Else
        ' vbError types are comparable each other if both are vbError types.
        Equal = (x = y)
    End If
    
    StrictEqual = Equal
End Function

Private Function SmartValue(x As Range) As Variant
    ' we must distinguish the Formula and Value,
    ' because the maximum length allowed is different by the excel design
    ' for formula and string value.
    ' this problem occurs on reading cell only.
    If x.HasFormula Then
        SmartValue = x.Formula
    Else
        SmartValue = x.Value
    End If
End Function

'}}}

'class
'   name;ReportDifferenceByColor
'{{{
Option Explicit

' a family of the ReportDifferenceBy virtual class

Const ClearColor = 0    ' white
Const CellColor = 3     ' red
Const RowColor = 6      ' yellow

Public Sub Report(HasDiffer As Boolean, EditDiffer As Range, ReferDiffer As Range)
    ClearColors EditDiffer.Worksheet
    If HasDiffer Then
        MarkCells EditDiffer
        MarkRows EditDiffer
    Else
        ' validated as good!
    End If
End Sub

Private Sub ClearColors(Target As Worksheet)
    Target.Cells.Interior.ColorIndex = ClearColor
End Sub

Private Sub MarkCells(Target As Range)
    Target.Interior.ColorIndex = CellColor
End Sub

Private Sub MarkRows(Target As Range)

End Sub

'}}}

'class
'   name;ReportDifferenceByBook
'{{{
Option Explicit

' a family of the ReportDifferenceBy virtual class

Public Sub Report(HasDiffer As Boolean, EditDiffer As Range, ReferDiffer As Range)
    Dim x As Range
    
    If HasDiffer Then
        For Each x In EditDiffer
            ' report me
            ' x.Address(False, False, xlA1, False)
        Next
    Else
        ' validated as good!
    End If
End Sub

'}}}

'class
'   name;ReportDifferenceByToolBar
'{{{
Option Explicit

' a family of the ReportDifferenceBy virtual class

Private Helper As ToolBarV2
Private SummaryButton As Office.CommandBarComboBox

Private Sub Class_Initialize()
    CatchHelper
End Sub

Private Sub Class_Terminate()
    ReleaseHelper
End Sub

Public Sub Report(HasDiffer As Boolean, EditDiffer As Range, ReferDiffer As Range)
    Dim x As Range
    
    ClearSummaries
    
    If HasDiffer Then
        For Each x In EditDiffer
            SummaryButton.AddItem x.Address(False, False, xlA1, False)
        Next
        Helper.ListAddHistory SummaryButton, SummaryButton.ListCount & " !"
    Else
        ' validated as good!
        Helper.ListAddHistory SummaryButton, "○"
    End If
End Sub

Public Sub ClearSummaries()
    EnsureSummaryButton
    SummaryButton.Clear
End Sub

Public Sub JumpTo(ParamArray Targets() As Variant)
    Dim ToAddress As String
    Dim x As Variant
    
    EnsureSummaryButton
    With SummaryButton
        If .ListIndex <= 1 Then Exit Sub
        
        ToAddress = .List(.ListIndex)
        For Each x In Targets
            Application.Goto x.Range(ToAddress), False
        Next
    End With
End Sub

Private Sub EnsureSummaryButton()
    On Error GoTo ButtonFailure
    If Not SummaryButton Is Helper.GetButton("summary") Then CatchHelper
    Exit Sub
    
ButtonFailure:
    Debug.Print Err.Number, Err.Description
    CatchHelper
End Sub

Private Sub CatchHelper()
    Set Helper = BaumMain.GetHelper
    Set SummaryButton = Helper.GetButton("summary")
End Sub

Private Sub ReleaseHelper()
    Set Helper = Nothing
    Set SummaryButton = Nothing
End Sub

'}}}

'code
'   name;ThisWorkbook
'{{{
Option Explicit

Private Sub Workbook_Open()
    BaumMain.BarInitialize
    BaumMain.InitializeCompareHelper
End Sub

Private Sub Workbook_BeforeClose(Cancel As Boolean)
    BaumMain.TerminateCompareHelper
    BaumMain.BarTerminate
End Sub

'}}}

'ssf-end

