'ssf-begin
';
        Result = Application.GetOpenFilename(FileFilter:=FileFilter, Title:=OpenTitle)
    Case "save"
        InitName = FileNameCandidate(ActiveWorkbook)
        Result = Application.GetSaveAsFilename(InitialFilename:=InitName, FileFilter:=FileFilter, Title:=SaveTitle)
    Case "fixed"
        Result = "C:\tmp\ssf.txt"
    End Select
    
    If IsArray(Result) Then
        out = Result
    ElseIf TypeName(Result) = "Boolean" Then
        out = Empty
    Else
        out = CStr(Result)
    End If
    
    GetFileNameDialog = out
End Function

Public Function FileNameCandidate(Target As Object) As String
    Const SsfExt = ".txt"
    Dim out As String
    Dim dot As Long
    
    Select Case TypeName(Target)
    Case "Workbook"
        out = Target.Name
        dot = InStrRev(out, ".")
        If dot > 1 Then out = Left(out, dot - 1)
        out = out & SsfExt
    Case Else
        out = TypeName(Target) & SsfExt
    End Select
    
    FileNameCandidate = out
End Function

Public Function InsertSpaces(Name As Variant) As String
    Static RememberLength As Long
    Dim Length As Long
    
    If TypeName(Name) = "Long" Then
        InsertSpaces = ""
        RememberLength = Name
    Else
        Length = Len(CStr(Name))
        If RememberLength <= Length Then RememberLength = Length + 2
        InsertSpaces = Space(RememberLength - Length) & Name
    End If
End Function

Public Function Chop(ByVal Text As String, ByVal LineFeed As String) As String
    Dim LineFeedLength
    
    LineFeedLength = Len(LineFeed)
    
    Do While Right(Text, LineFeedLength) = LineFeed
        Text = Left(Text, Len(Text) - LineFeedLength)
    Loop
    
    Chop = Text
End Function

Public Function LineFeedToLf(ByVal Text As String, ByVal LineFeed As String) As String
    Const Lf = vbLf
    If LineFeed <> Lf Then Text = Replace(Text, LineFeed, Lf)
    LineFeedToLf = Text
End Function

Public Function LineFeedFromLf(ByVal Text As String, ByVal LineFeed As String) As String
    Const Lf = vbLf
    If LineFeed <> Lf Then Text = Replace(Text, Lf, LineFeed)
    LineFeedFromLf = Text
End Function

Public Function LineFeedToCrLf(ByVal Text As String, ByVal LineFeed As String) As String
    Const Lf = vbCrLf
    If LineFeed <> Lf Then Text = Replace(Text, LineFeed, Lf)
    LineFeedToCrLf = Text
End Function

Public Function LineFeedFromCrLf(ByVal Text As String, ByVal LineFeed As String) As String
    Const Lf = vbCrLf
    If LineFeed <> Lf Then Text = Replace(Text, Lf, LineFeed)
    LineFeedFromCrLf = Text
End Function

Public Function ExtractKeyValue(KeyValue As Variant, ByRef Key As String, ByRef Value As String) As String
    Key = KeyValue(0)
    Value = KeyValue(1)
    ExtractKeyValue = Key
End Function

Public Function DivideName(Line As Variant, ByRef Name As String, ByRef CodeName As String, _
        Optional ByVal DefaultCodeName As String = "") As String
    Dim x As Variant
    x = DivideLine(Line, "/", 2)
    Name = x(0)
    If DefaultCodeName = "" Then DefaultCodeName = Name
    CodeName = IIf(x(1) = "", DefaultCodeName, x(1))
    DivideName = Name
End Function

Public Function DivideLine(Line As Variant, Delimiter As String, Number As Long) As Variant
    Dim x As Variant
    Dim y() As Variant
    Dim i As Long
    
    x = Split(Line, Delimiter, Number)
    If UBound(x) = Number - 1 Then
        DivideLine = x
    Else
        ReDim y(0 To Number - 1)
        For i = 0 To UBound(x)
            y(i) = x(i)
        Next
        DivideLine = y
    End If
End Function

'}}}

'module
'   name;DoNotepad
'{{{
Option Explicit
 
Private Const GW_CHILD = 5
Private Const WM_SETTEXT = &HC
Private Const WM_GETTEXT = &HD
Private Const WM_GETTEXTLENGTH = &HE
Private Const WM_CLOSE = &H10
Private Const EM_REPLACESEL = &HC2
Private Const EM_SETSEL = &HB1
Private Const EM_SETMODIFY = &HB9
Private Const HWND_BOTTOM = 1
Private Const HWND_TOP = 0
Private Const HWND_TOPMOST = -1
Private Const HWND_NOTOPMOST = -2
Private Const SWP_NOSIZE = &H1
Private Const SWP_NOMOVE = &H2
Private Const SW_RESTORE = 9
 
Private Declare Function FindWindowEx Lib "user32" Alias "FindWindowExA" (ByVal hWnd1 As Long, ByVal hWnd2 As Long, ByVal lpsz1 As String, ByVal lpsz2 As String) As Long
Private Declare Function GetWindowThreadProcessId Lib "user32" (ByVal hWnd As Long, lpdwProcessId As Long) As Long
Private Declare Function SetWindowText Lib "user32" Alias "SetWindowTextA" (ByVal hWnd As Long, ByVal lpString As String) As Long
Private Declare Function GetWindow Lib "user32" (ByVal hWnd As Long, ByVal wCmd As Long) As Long
Private Declare Function ShowWindow Lib "user32" (ByVal hWnd As Long, ByVal nCmdShow As Long) As Long
Private Declare Function SendMessage Lib "user32" Alias "SendMessageA" (ByVal hWnd As Long, ByVal wMsg As Long, ByVal wParam As Long, ByVal lParam As Long) As Long
Private Declare Function SendMessageStr Lib "user32" Alias "SendMessageA" (ByVal hWnd As Long, ByVal wMsg As Long, ByVal wParam As Long, ByVal lParam As Any) As Long
Private Declare Function MoveWindow Lib "user32" (ByVal hWnd As Long, ByVal x As Long, ByVal y As Long, ByVal nWidth As Long, ByVal nHeight As Long, ByVal bRepaint As Long) As Long
Private Declare Function SetWindowPos Lib "user32" (ByVal hWnd As Long, ByVal hWndInsertAfter As Long, ByVal x As Long, ByVal y As Long, ByVal cx As Long, ByVal cy As Long, ByVal wFlags As Long) As Long
 
' clear the save me flag
Public Function SetSavedNotepad(hWnd As Long) As Long
    Dim i As Long
    i = GetWindow(hWnd, GW_CHILD)
    SendMessage i, EM_SETMODIFY, 0, 0
    SetSavedNotepad = i
End Function
 
' close the notepad
Public Sub CloseNotepad(hWnd As Long)
    SetSavedNotepad hWnd
    SendMessage hWnd, WM_CLOSE, 0, 0
End Sub
 
' kick up a new notepad process, return the hWnd
Public Function OpenNotepad(Optional iWindowState As Long = vbNormalFocus, _
            Optional NameMe As String = "") As Long
    Dim hWnd As Long
    Dim ProcID As Long
    Dim i As Long
    Dim TitleText As String
    Dim ExePath As String
    
    On Error GoTo Err1
    
    TitleText = " - notepad - meets VBA"
    ExePath = "notepad.exe"
    
    ProcID = Shell(ExePath, iWindowState)
    If ProcID = 0 Then GoTo Err1
    
    hWnd = GetWindowByProcessId(ProcID)
    If hWnd = 0 Then GoTo Err1
    
    TitleText = IIf(NameMe = "", ProcID, NameMe) & TitleText
    i = SetWindowText(hWnd, TitleText)
    'MoveWindow hWnd, 0, 50, 300, 200, 1
    ' SetWindowPos can be used to change Z-order
    'SetWindowPos hWnd, HWND_TOPMOST, 0, 0, 0, 0, SWP_NOMOVE Or SWP_NOSIZE
    OpenNotepad = hWnd
    Exit Function
Err1:
    MsgBox "failed to start a notepad", vbExclamation Or vbOKOnly, Err.Number & " " & Err.Description
    OpenNotepad = 0
End Function

' repalce text at the notepad
Public Function WriteNotepad(hWnd As Long, strTextAll As String) As Boolean
    Dim i As Long
    i = GetWindow(hWnd, GW_CHILD)
    WriteNotepad = _
        (0 <> SendMessageStr(i, WM_SETTEXT, 0, strTextAll))
End Function
 
' push text into the notepad with a linefeed
' iPos=0: at a cursor position
'     -1: at the first
'      1: at the last
Public Function WriteLineNotepad(hWnd As Long, strText As String, Optional iPos As Long = 0) As Boolean
    WriteLineNotepad = WriteTextNotepad(hWnd, strText & vbNewLine, iPos)
End Function
 
' push text into the notepad without a linefeed
' iPos=0: at a cursor position
'     -1: at the first
'      1: at the last
Public Function WriteTextNotepad(hWnd As Long, strText As String, Optional iPos As Long = 0) As Boolean
    Dim i As Long
    i = GetWindow(hWnd, GW_CHILD)
    Select Case iPos
    Case -1
        SendMessage i, EM_SETSEL, 0, 0
    Case 1
        SendMessage i, EM_SETSEL, 0, -1     ' select all
        SendMessage i, EM_SETSEL, -1, 0     ' unselect (let the cursor move to the end of the selection)
    End Select
    WriteTextNotepad = _
        (0 <> SendMessageStr(i, EM_REPLACESEL, 0, strText))
End Function
 
' get text from the notepad
Public Function ReadNotepad(hWnd As Long) As String
    Dim i As Long
    Dim j As Long
    Dim x As String
    i = GetWindow(hWnd, GW_CHILD)
    j = 1 + SendMessage(i, WM_GETTEXTLENGTH, 0, 0)
    x = String(j, Chr(0))
    SendMessageStr i, WM_GETTEXT, j, x
    ReadNotepad = x
End Function

' get text length from the notepad
Public Function ReadNotepadLength(hWnd As Long) As Long
    Dim i As Long
    Dim j As Long
    i = GetWindow(hWnd, GW_CHILD)
    j = SendMessage(i, WM_GETTEXTLENGTH, 0, 0)
    ReadNotepadLength = j
End Function

' get a ProcessID from hWnd
Public Function GetWindowProcessId(hWnd As Long) As Long
    Dim ProcID As Long
    Dim ThreadID As Long
    ThreadID = GetWindowThreadProcessId(hWnd, ProcID)
    GetWindowProcessId = ProcID
End Function

' get an hWnd from ProcessID (Notepad only)
Public Function GetWindowByProcessId(ProcessId As Long, _
        Optional TaskName As String = "Notepad", _
        Optional TitleText As String = vbNullString) As Long
    Dim ProcID As Long
    Dim ThreadID As Long
    Dim hWnd As Long

    hWnd = 0
    Do
        hWnd = FindWindowEx(0, hWnd, TaskName, TitleText)
        If hWnd = 0 Then Exit Do
        ThreadID = GetWindowThreadProcessId(hWnd, ProcID)
    Loop Until ProcessId = ProcID
    
    GetWindowByProcessId = hWnd
End Function

' notify user to see the notepad described with the hWnd
Public Function ShowNotepad(hWnd As Long) As Boolean
    Dim Result As Long
    Result = SetWindowPos(hWnd, HWND_TOP, 0, 0, 0, 0, SWP_NOMOVE Or SWP_NOSIZE)
    ShowWindow hWnd, SW_RESTORE
    ShowNotepad = (Result <> 0)
End Function

'}}}

'class
'   name;StringStreamClipboard
'{{{
Option Explicit

Public Text As String
Public LineFeed As String

Public Property Get AtEndOfStream()
    AtEndOfStream = IsEmpty
End Property

Public Property Get EOS()
    EOS = IsEmpty
End Property

Public Function ReadAll()
    ReadAll = Dequeue(-1)
End Function

Public Function ReadLine()
    ReadLine = Dequeue(-1)
End Function

Public Function ReadText(Size)
    ReadText = Dequeue(Size)
End Function

Public Sub WriteLine(Data)
    Enqueue Data
    Enqueue LineFeed
End Sub

Public Sub WriteText(Data)
    Enqueue Data
End Sub

Public Sub FlushRead()
End Sub

Public Sub FlushWrite()
    CopyToClipboard Dequeue(-1)
End Sub

Public Function OpenRead()
    ClearAll
    Enqueue CopyFromClipboard
    OpenRead = True
End Function

Public Function OpenWrite()
    ClearAll
    OpenWrite = True
End Function

Public Sub CloseRead()
    FlushRead
    ClearAll
End Sub

Public Sub CloseWrite()
    FlushWrite
    ClearAll
End Sub

Public Function OpenSpawn(SpawnName)
    Set OpenSpawn = Nothing
End Function

Public Function CloseSpawn()
    Set CloseSpawn = Nothing
End Function

Private Sub Class_Initialize()
    Text = ""
    LineFeed = vbCrLf
End Sub

Private Sub ClearAll()
    Text = ""
End Sub

Private Sub Enqueue(Data)
    Text = Text & Data
End Sub

Private Function Dequeue(Size)
    If Size > 0 Then
        Dequeue = Left(Text, Size)
        Text = Mid(Text, Size + 1)
    Else
        Dequeue = Text
        Text = ""
    End If
End Function

Private Function IsEmpty()
    IsEmpty = (Text = "")
End Function

' get text from clipboard
Private Function CopyFromClipboard() As String
    Const CFText As Long = 1
    Dim Data As String
    Dim Clip As MSForms.DataObject
    Set Clip = New MSForms.DataObject
    Clip.GetFromClipboard
    If Clip.GetFormat(CFText) Then
        Data = Clip.GetText()
    Else
        Data = ""
    End If
    CopyFromClipboard = Data
End Function
 
' put text into clipboard
Private Sub CopyToClipboard(Data As String)
    Dim Clip As MSForms.DataObject
    Set Clip = New MSForms.DataObject
    Clip.SetText Data
    Clip.PutInClipboard
End Sub

'}}}

'class
'   name;StringStreamNotepad
'{{{
Option Explicit

Public Text As String
Public LineFeed As String
Public hWndNotepad As Long
Public NameNotepad As String

Public Property Get AtEndOfStream()
    AtEndOfStream = IsEmpty
End Property

Public Property Get EOS()
    EOS = IsEmpty
End Property

Public Function ReadAll()
    ReadAll = Dequeue(-1)
End Function

Public Function ReadLine()
    ReadLine = Dequeue(-1)
End Function

Public Function ReadText(Size)
    ReadText = Dequeue(Size)
End Function

Public Sub WriteLine(Data)
    Enqueue Data
    Enqueue LineFeed
End Sub

Public Sub WriteText(Data)
    Enqueue Data
End Sub

Public Sub FlushRead()
End Sub

Public Sub FlushWrite()
    If hWndNotepad = 0 Then Exit Sub
    WriteNotepad hWndNotepad, Dequeue(-1)
End Sub

Public Function OpenRead()
    ClearAll
    Enqueue ReadNotepad(hWndNotepad)
    OpenRead = (hWndNotepad <> 0)
End Function

Public Function OpenWrite()
    ClearAll
    hWndNotepad = OpenNotepad(1, NameNotepad)
    OpenWrite = (hWndNotepad <> 0)
End Function

Public Sub CloseRead()
    FlushRead
    ClearAll
End Sub

Public Sub CloseWrite()
    FlushWrite
    ClearAll
End Sub

Public Function OpenSpawn(SpawnName)
    Set OpenSpawn = New StringStreamNotepad
    With OpenSpawn
        .LineFeed = LineFeed
        .NameNotepad = SpawnName
        If Not .OpenWrite Then Set OpenSpawn = Nothing
    End With
End Function

Public Function CloseSpawn()
    CloseWrite
    If ReadNotepadLength(hWndNotepad) = 0 Then CloseNotepad (hWndNotepad)
    Set CloseSpawn = Nothing
End Function

Private Sub Class_Initialize()
    Text = ""
    LineFeed = vbCrLf
    hWndNotepad = 0
    NameNotepad = ""
End Sub

Private Sub ClearAll()
    Text = ""
End Sub

Private Sub Enqueue(Data)
    Text = Text & Data
End Sub

Private Function Dequeue(Size)
    If Size > 0 Then
        Dequeue = Left(Text, Size)
        Text = Mid(Text, Size + 1)
    Else
        Dequeue = Text
        Text = ""
    End If
End Function

Private Function IsEmpty()
    IsEmpty = (Text = "")
End Function

'}}}

'class
'   name;StringStreamFile
'{{{
Option Explicit

Public Text As String
Public LineFeed As String
Public FileName As String
Public Charset As String

Private FileStream As Object
Private CanRead As Boolean
Private CanWrite As Boolean
Private SpawnCount As Long

Public Property Get AtEndOfStream()
    AtEndOfStream = IsEmpty
End Property

Public Property Get EOS()
    EOS = IsEmpty
End Property

Public Function ReadAll()
    ReadAll = Dequeue(-1)
End Function

Public Function ReadLine()
    ReadLine = Dequeue(-1)
End Function

Public Function ReadText(Size)
    ReadText = Dequeue(Size)
End Function

Public Sub WriteLine(Data)
    Enqueue Data
    Enqueue LineFeed
End Sub

Public Sub WriteText(Data)
    Enqueue Data
End Sub

Public Sub FlushRead()
    If Not CanRead Then Exit Sub
    
    FileStream.Close
    Set FileStream = Nothing
    FileName = ""
    CanRead = False
End Sub

Public Sub FlushWrite()
    If Not CanWrite Then Exit Sub
    
    FileStream.WriteText Dequeue(-1)
    SaveToFile
    FileStream.Close
    Set FileStream = Nothing
    FileName = ""
    CanWrite = False
End Sub

Private Sub SaveToFile()
    Const adSaveCreateOverWrite = 2
    If FileName = "" Then Exit Sub
    
    FileStream.SaveToFile FileName, adSaveCreateOverWrite
End Sub

Public Function OpenRead()
    Const adTypeText = 2
    
    If CanWrite Or CanRead Then Err.Raise 55
    
    ClearAll
    If FileName = "" Then Exit Function
    
    Set FileStream = CreateObject("ADODB.Stream")
    
    With FileStream
        .Open
        .Type = adTypeText
        .Charset = Charset
        .LoadFromFile FileName
    End With
    
    CanRead = True
    OpenRead = True
End Function

Public Function OpenWrite()
    Const adTypeText = 2
    
    If CanWrite Or CanRead Then Err.Raise 55
    
    ClearAll
    Set FileStream = CreateObject("ADODB.Stream")
    
    With FileStream
        .Open
        .Type = adTypeText
        .Charset = Charset
    End With
    
    CanWrite = True
    OpenWrite = True
End Function

Public Sub CloseRead()
    FlushRead
    ClearAll
End Sub

Public Sub CloseWrite()
    FlushWrite
    ClearAll
End Sub

Public Function OpenSpawn(SpawnName)
    Const SsfExt = ".txt"
    
    If CanWrite Then
        Set OpenSpawn = New StringStreamFile
        SpawnCount = SpawnCount + 1
        With OpenSpawn
            .LineFeed = LineFeed
            .Charset = Charset
            If SpawnName = "" Then
                .FileName = FileName & "." & CStr(SpawnCount) & SsfExt
            Else
                .FileName = FileName & "." & SpawnName & SsfExt
            End If
            .OpenWrite
        End With
    Else
        Set OpenSpawn = Nothing
    End If
End Function

Public Function CloseSpawn()
    If CanWrite Then CloseWrite
    Set CloseSpawn = Nothing
End Function

Private Sub Class_Initialize()
    Text = ""
    LineFeed = vbCrLf
    FileName = ""
    Charset = "utf-8"
    CanRead = False
    CanWrite = False
    SpawnCount = 0
End Sub

Private Sub Class_Terminate()
    On Error Resume Next
    
    If Not FileStream Is Nothing Then
        FileStream.Close
        Set FileStream = Nothing
    End If
End Sub

Private Sub ClearAll()
    Text = ""
End Sub

Private Sub Enqueue(Data)
    If CanWrite Then
        FileStream.WriteText Dequeue(-1) & Data
    Else
        Text = Text & Data
    End If
End Sub

Private Function Dequeue(Size)
    If Size > 0 Then
        If CanRead Then
            If Len(Text) < Size Then
                Text = Text & FileStream.ReadText(Size)
            End If
        End If
        
        Dequeue = Left(Text, Size)
        Text = Mid(Text, Size + 1)
    Else
        Dequeue = Text
        Text = ""
        
        If CanRead Then
            Dequeue = Dequeue & FileStream.ReadText(-1)
        End If
    End If
End Function

Private Function IsEmpty()
    IsEmpty = ((Text = "") And FileStream.EOS)
End Function

'}}}

'module
'   name;SsfMain
'{{{
Option Explicit

Public Sub NotepadReader(oAC As Object, Helper As ToolBarV2)
    Dim Stream As StringStreamNotepad
    Dim hWnd As Long
    
    hWnd = GetWndFromButton(Helper.GetButton("hwnd"))
    If hWnd = 0 Then Exit Sub
    
    Set Stream = New StringStreamNotepad
    Stream.hWndNotepad = hWnd
    
    CommonReader oAC, Helper, Stream
    Set Stream = Nothing
End Sub

Public Sub NotepadWriter(oAC As Object, Helper As ToolBarV2)
    Dim Stream As StringStreamNotepad
    Set Stream = New StringStreamNotepad
    
    CommonWriter oAC, Helper, Stream
    SetWndToButton Helper.GetButton("hwnd"), Stream.hWndNotepad
    Set Stream = Nothing
End Sub

Public Sub ClipboardReader(oAC As Object, Helper As ToolBarV2)
    Dim Stream As StringStreamClipboard
    Set Stream = New StringStreamClipboard
    
    CommonReader oAC, Helper, Stream
    Set Stream = Nothing
End Sub

Public Sub ClipboardWriter(oAC As Object, Helper As ToolBarV2)
    Dim Stream As StringStreamClipboard
    Set Stream = New StringStreamClipboard
    
    CommonWriter oAC, Helper, Stream
    Set Stream = Nothing
End Sub

Public Sub FileReader(oAC As Object, Helper As ToolBarV2)
    Dim Stream As StringStreamFile
    Set Stream = New StringStreamFile
    Stream.Charset = Helper.GetControlText("charset")
    Stream.FileName = SsfUtils.GetFileName("open")
    
    If Stream.FileName <> "" Then CommonReader oAC, Helper, Stream
    Set Stream = Nothing
End Sub

Public Sub FileWriter(oAC As Object, Helper As ToolBarV2)
    Dim Stream As StringStreamFile
    Set Stream = New StringStreamFile
    Stream.Charset = Helper.GetControlText("charset")
    Stream.FileName = SsfUtils.GetFileName("save")
    
    If Stream.FileName <> "" Then CommonWriter oAC, Helper, Stream
    Set Stream = Nothing
End Sub

Public Sub ConnectNotepad(oAC As Object, Helper As ToolBarV2)
    Dim hWnd As Long
    hWnd = Val(oAC.Parameter)
    If Not DoNotepad.ShowNotepad(hWnd) Then SetWndToButton oAC, 0
End Sub

Private Sub CommonReader(oAC As Object, Helper As ToolBarV2, Stream As Object)
    Dim Env As GlobalResources
    
    Set Env = SsfReader.InitializeEnv
    SetTarget oAC, Helper, Env
    
    SsfReader.ReadSsf Stream
    
    ShowLog Env
    Set Env = Nothing
End Sub

Private Sub CommonWriter(oAC As Object, Helper As ToolBarV2, Stream As Object)
    Dim Env As GlobalResources
    
    Set Env = SsfWriter.InitializeEnv
    SetTarget oAC, Helper, Env
    
    SsfWriter.WriteSsf Stream
    
    ShowLog Env
    Set Env = Nothing
End Sub

Private Sub ShowLog(Env As GlobalResources)
    On Error GoTo NOP
    Dim Stream As StringStreamNotepad
    
    Debug.Print Env.LogRead
    
    If CBool(Env.GetEnv("ssf", "verbose", "false")) Then
        Set Stream = New StringStreamNotepad
        With Stream
            .NameNotepad = "Log " & Time()
            If .OpenWrite Then
                .WriteText Env.LogRead
                .CloseWrite
            End If
        End With
        Set Stream = Nothing
    End If
    Exit Sub
NOP:
End Sub

Private Sub SetTarget(oAC As Object, Helper As ToolBarV2, Env As GlobalResources)
    Env.SetEnv "ssf", "encoding", Helper.GetControlText("charset")
    Env.SetEnv "ssf", "verbose", CStr(Helper.GetControlState("verbose"))
    Env.SetEnv "ssf", "enable-magic-word", CStr(Helper.GetControlState("enable_magicword"))
    
    Env.SetEnv "current", "target-type", Choose(Helper.GetButton("target").ListIndex, _
            "Workbook", "Worksheet", "Range", "VBProject", "CodeModule")
    Select Case Env.Current("target-type")
    Case "Workbook", "VBProject", "CodeModule"
        Set Env.Current("target") = ActiveWorkbook
    Case "Worksheet"
        Set Env.Current("target") = ActiveSheet
    Case "Range"
        Set Env.Current("target") = Selection
    End Select
    
    Select Case Helper.GetButton("module").ListIndex
    Case 1  ' with Modules
        Env.SetEnv "ssf", "enable-module", "true"
    Case 2  ' without Modules
        Env.SetEnv "ssf", "enable-module", "false"
    Case 3  ' every Module
        Env.SetEnv "ssf", "enable-module", "every"
    End Select
    
    ' Log
    Env.LogWrite oAC.Tag & " " & oAC.Caption
    If InStr(oAC.Tag, "file") > 0 Then Env.LogWrite Env.Ssf("encoding")
    Env.LogWrite "TARGET: " & Env.Current("target-type") & " " & TypeName(Env.Current("target"))
    Env.LogWrite "MODULE: " & Env.Ssf("enable-module")
    Env.LogWrite "MAGIC : " & Env.Ssf("enable-magic-word")
End Sub

Private Function GetWndFromButton(oAC As Object) As Long
    Dim hWnd As Long
    hWnd = CLng(oAC.Parameter)
    GetWndFromButton = hWnd
End Function

Private Sub SetWndToButton(oAC As Object, hWnd As Long)
    oAC.Caption = CStr(DoNotepad.GetWindowProcessId(hWnd))  ' ProcessID for human
    oAC.Parameter = CStr(hWnd)                              ' hWnd for me
End Sub

'}}}

'class
'   name;ToolBarV2
'{{{
Option Explicit

' Generate an application toolbar

Private MyBar As Office.CommandBar
Private MyName As String
Private MyApp As Application


'=== main procedures helper begin ===


' this will called by pressing a button
Friend Sub BarMain(Optional oWho As Object = Nothing)
    Dim oAC As Object   ' this is the button itself pressed
    Set oAC = Application.CommandBars.ActionControl
    If oAC Is Nothing Then Exit Sub
    ' switch to a main menu procedure
    Main oAC, SomebodyOrMe(oWho)
    Set oAC = Nothing
End Sub

' main menu procedure. if you delete this, a public Main in Standard Module will be called, maybe.
Private Sub Main(oAC As Object, Optional oWho As Object = Nothing)
    ' use a button tag to switch a procedure to be called as "Menu_xx"
    CallByName SomebodyOrMe(oWho), "Menu_" & oAC.Tag, VbMethod, oAC
End Sub

Public Sub Menu_about(oAC As Object)
    MsgBox TypeName(Me), vbOKOnly, "Sample of procedure called by the Main"
End Sub

Friend Sub OnButtonToggle()
    Dim oAC As Object   ' toggle this button
    Set oAC = Application.CommandBars.ActionControl
    If oAC Is Nothing Then Exit Sub
    
    ButtonSwitchToggle oAC
    Set oAC = Nothing
End Sub

Private Function SomebodyOrMe(oWho As Object) As Object
    If oWho Is Nothing Then
        Set SomebodyOrMe = Me
    Else
        Set SomebodyOrMe = oWho
    End If
End Function


'=== main procedures helper end ===
'=== event procedures begin ===


Private Sub Class_Initialize()
    Set MyApp = Application
    MyName = CStr(Timer)    ' random name, maybe uniq
End Sub

Private Sub Class_Terminate()
    Set MyApp = Nothing
End Sub


'=== event procedures end ===
'=== construction and destruction begin ===


Public Sub NewBar(ParamArray Addins() As Variant)
    DelBar
    Set MyBar = CreateBar(MyApp, MyName)
    AddAddins MyBar, CVar(Addins)
    ShowBar MyBar
End Sub

Public Sub DelBar()
    DeleteBar MyBar
    Set MyBar = Nothing
End Sub

Public Sub SetApplication(oApp As Application)
    Set MyApp = oApp
End Sub

Public Sub SetName(NewName As String)
    MyName = NewName
End Sub

Public Property Get Bar() As Office.CommandBar
    Set Bar = MyBar
End Property


'=== construction and destruction end ===
'=== bar generator begin ===


Public Function CreateBar(oApp As Application, BarName As String) As Office.CommandBar
    RemoveExistingBar oApp, BarName
    Set CreateBar = oApp.CommandBars.Add(Name:=BarName, Temporary:=True)
End Function

Public Sub RemoveExistingBar(oApp As Application, BarName As String)
    On Error Resume Next
    oApp.CommandBars(BarName).Delete
End Sub

Public Sub DeleteBar(Bar As Object)
    On Error Resume Next
    Bar.Delete
End Sub

Public Sub ShowBar(Bar As Object, Optional Position As Long = msoBarTop, Optional Height As Long = 0)
    Bar.Visible = True
    Bar.Position = Position
    If Height > 0 Then Bar.Height = Bar.Height * Height
End Sub


'=== bar generator end ===
'=== handle addins begin ===


Public Function WithAddins(ParamArray Addins() As Variant) As Long
    WithAddins = AddAddins(MyBar, CVar(Addins))
End Function

Public Function AddAddins(Bar As Object, Addins As Variant) As Long
    Dim Addin As Variant
    Dim LastButtonIndex As Long
    
    For Each Addin In Addins
        LastButtonIndex = AddButtons(Bar, Addin.ButtonData, Addin.ButtonParent)
    Next
    
    AddAddins = LastButtonIndex
End Function


'=== handle addins end ===
'=== button generator begin ===


Public Function AddButtons(Bar As Object, Data As Variant, Parent As Variant) As Long
    Dim LastButtonIndex As Long
    Dim SingleData As Variant
    
    For Each SingleData In Data
        LastButtonIndex = Add(Bar, MakeAButtonData(SingleData, Parent))
    Next
    
    AddButtons = LastButtonIndex
End Function

Public Function Add(Bar As Object, Data As Variant) As Long
    Dim ButtonA As CommandBarControl
    
    Set ButtonA = Bar.Controls.Add(Type:=ButtonControlType(Data), Temporary:=True)
    With ButtonA
        Select Case ButtonControlType(Data)
        Case msoControlEdit                         '2      ' textbox
        Case msoControlDropdown, msoControlComboBox '3, 4   ' list and combo
            SetButtonItems ButtonA, Data
            SetButtonStyle ButtonA, Data
        Case msoControlPopup                        '10     ' popup
            SetButtonPopup ButtonA, Data
        Case msoControlButton                       '1      ' Button
            SetButtonStyle ButtonA, Data
            SetButtonState ButtonA, Data
        End Select
        SetButtonWidth ButtonA, Data
        SetButtonGroup ButtonA, Data
        .OnAction = ButtonAction(Data)
        .Caption = ButtonCaption(Data)
        .TooltipText = ButtonDescription(Data)
        .Tag = ButtonTag(Data)
        .Parameter = ButtonParameter(Data)
    End With
    
    Add = ButtonA.Index
    Set ButtonA = Nothing
End Function

Public Sub Remove(Bar As Object, Items As Variant)
    On Error Resume Next
    Dim Item As Variant
    
    If IsArray(Item) Then
        For Each Item In Items
            Remove Bar, Item
        Next
    Else
        Bar.Controls(Item).Delete
    End If
End Sub


'=== button generator end ===
'=== button data structure begin ===


' generator / selector

' Data(): Array of button data
' Parent(): Array of button parent information (bar and properties)
'           Parent(0) is reserved for addin key


Public Function MakeAButtonData(Data As Variant, Parent As Variant) As Variant
    MakeAButtonData = Array(NormalizeArray(Data), Parent)
End Function

Public Function DataAButtonData(AButtonData As Variant) As Variant
    On Error Resume Next
    DataAButtonData = AButtonData(0)
End Function

Public Function ParentAButtonData(AButtonData As Variant) As Variant
    On Error Resume Next
    ParentAButtonData = AButtonData(1)
End Function

Public Function KeyAButtonData(AButtonData As Variant) As String
    On Error Resume Next
    KeyAButtonData = ParentAButtonData(AButtonData)(0)
End Function

Public Function ItemAButtonData(AButtonData As Variant, ByVal Item As Long, _
            Optional FallBack As Variant = Empty) As Variant
    On Error Resume Next
    Dim out As Variant
    
    out = DataAButtonData(AButtonData)(Item)
    If IsEmpty(out) Then out = FallBack
    
    ItemAButtonData = out
End Function


'=== button data structure end ===
'=== button data struncture detail begin ===


Public Function ButtonCaption(Data As Variant) As String
    ButtonCaption = ItemAButtonData(Data, 0)
End Function

Public Function ButtonDescription(Data As Variant) As String
    ButtonDescription = ItemAButtonData(Data, 1)
End Function

Public Function ButtonTag(Data As Variant) As String
