'ssf-begin
';
    Dim hWndR As Long
    hWndR = NotepadHWnd
    If hWndR = 0 Then Exit Sub
    
    Dim hWndW As Long
    hWndW = EditorWriteTo(hWndR)
    If hWndW = 0 Then Exit Sub
    
    NotepadsEdit.FromHtml hWndR, hWndW
    SetSaved hWndW
End Sub

Public Sub Menu_edit_to_url(oAC As Object)
    Dim hWndR As Long
    hWndR = NotepadHWnd
    If hWndR = 0 Then Exit Sub
    
    Dim hWndW As Long
    hWndW = EditorWriteTo(hWndR)
    If hWndW = 0 Then Exit Sub
    
    NotepadsEdit.ToUrl hWndR, hWndW, Helper.GetControlText("charset")
    SetSaved hWndW
End Sub

Public Sub Menu_edit_from_url(oAC As Object)
    Dim hWndR As Long
    hWndR = NotepadHWnd
    If hWndR = 0 Then Exit Sub
    
    Dim hWndW As Long
    hWndW = EditorWriteTo(hWndR)
    If hWndW = 0 Then Exit Sub
    
    NotepadsEdit.FromUrl hWndR, hWndW, Helper.GetControlText("charset")
    SetSaved hWndW
End Sub

Public Sub Menu_edit_http_get(oAC As Object)
    Dim hWndR As Long
    hWndR = NotepadHWnd
    If hWndR = 0 Then Exit Sub
    
    Dim Charset As String
    Dim FileName As String
    Charset = Helper.GetControlText("charset")
    If Charset = "binary" Then
        FileName = Notepads.GetFileNameDialog("savebin")
        If FileName = "" Then Exit Sub
    Else
        FileName = ""
    End If
    
    Dim hWndW As Long
    ' always spawn a new one
    hWndW = NewNotepad
    If hWndW = 0 Then Exit Sub
    
    NotepadsEdit.HttpGet hWndR, hWndW, Charset, FileName
    SetSaved hWndW
End Sub

Public Sub Menu_edit_http_clear_cache(oAC As Object)
    IECacheClear.ClearCache
End Sub

Public Sub Menu_edit_remove_html(oAC As Object)
    Dim hWndR As Long
    hWndR = NotepadHWnd
    If hWndR = 0 Then Exit Sub
    
    Dim hWndW As Long
    ' always spawn a new one
    hWndW = NewNotepad
    If hWndW = 0 Then Exit Sub
    
    NotepadsEdit.HtmlToPlain hWndR, hWndW, -1
    SetSaved hWndW
End Sub

Public Sub Menu_edit_only_form(oAC As Object)
    Dim hWndR As Long
    hWndR = NotepadHWnd
    If hWndR = 0 Then Exit Sub
    
    Dim hWndW As Long
    ' always spawn a new one
    hWndW = NewNotepad
    If hWndW = 0 Then Exit Sub
    
    NotepadsEdit.HtmlToForm hWndR, hWndW
    SetSaved hWndW
End Sub

Public Sub Menu_edit_only_javascript(oAC As Object)
    Dim hWndR As Long
    hWndR = NotepadHWnd
    If hWndR = 0 Then Exit Sub
    
    Dim hWndW As Long
    ' always spawn a new one
    hWndW = NewNotepad
    If hWndW = 0 Then Exit Sub
    
    NotepadsEdit.HtmlToScript hWndR, hWndW
    SetSaved hWndW
End Sub

Public Sub Menu_edit_to_ssf(oAC As Object)
    Dim hWndR As Long
    hWndR = NotepadHWnd
    If hWndR = 0 Then Exit Sub
    
    Dim hWndW As Long
    hWndW = EditorWriteTo(hWndR)
    If hWndW = 0 Then Exit Sub
    
    NotepadsEdit.ToEasySsf hWndR, hWndW
    SetSaved hWndW
End Sub

Public Sub Menu_edit_yubin(oAC As Object)
    Dim hWndR As Long
    hWndR = NotepadHWnd
    If hWndR = 0 Then Exit Sub
    
    Dim ScriptLocation As String
    Dim fs As Scripting.FileSystemObject
    ScriptLocation = oAC.Parameter
    If ScriptLocation = "" Then
        MsgBox "郵便番号検索 yubin スクリプトのパスを登録すれば、この機能が使えます。", _
            vbOKOnly, "http://www.vector.co.jp/soft/win95/personal/se489007.html"
        Exit Sub
    Else
        Set fs = New Scripting.FileSystemObject
        If Not fs.FileExists(ScriptLocation) Then
            MsgBox "郵便番号検索 yubin スクリプトのパスを登録すれば、この機能が使えます。" & vbCrLf & _
                ScriptLocation & " が見つかりません。", _
                vbOKOnly Or vbExclamation, "http://www.vector.co.jp/soft/win95/personal/se489007.html"
            Exit Sub
        End If
        Set fs = Nothing
    End If
    
    Dim hWndW As Long
    hWndW = EditorWriteTo(hWndR)
    If hWndW = 0 Then Exit Sub
    
    NotepadsEdit.Yubin hWndR, hWndW, ScriptLocation
    SetSaved hWndW
End Sub

Public Sub Menu_edit_template(oAC As Object)
    Dim hWndR As Long
    hWndR = NotepadHWnd
    If hWndR = 0 Then Exit Sub
    
    Dim hWndW As Long
    hWndW = EditorWriteTo(hWndR)
    If hWndW = 0 Then Exit Sub
    
    NotepadsEdit.Template hWndR, hWndW
    SetSaved hWndW
End Sub

' helper
Private Function ItemDelimiter() As String
    ItemDelimiter = "; "
End Function

Public Sub SetNotepadItem(ByVal hWnd As Long, ByVal ProcId As Long, Optional ByVal FileName As String = "")
    Helper.ListAddHistory Helper.GetButton("notepad"), hWnd & ItemDelimiter & ProcId & ItemDelimiter & FileName
End Sub

Public Sub SetNotepadFileName(ByVal FileName As String)
    Dim NotepadItem As Variant
    Dim hWnd As Long
    Dim ProcId As Long
    
    NotepadItem = Split(Helper.GetControlText("notepad"), ItemDelimiter)
    hWnd = Val(NotepadItem(0))
    If UBound(NotepadItem) >= 1 Then
        ProcId = Val(NotepadItem(1))
    Else
        ProcId = 0
    End If
    
    With Helper.GetButton("notepad")
        .List(.ListIndex) = hWnd & ItemDelimiter & ProcId & ItemDelimiter & FileName
    End With
    
    DoNotepad.SetTitleNotepad hWnd, FileName
End Sub

Public Function RemoveNotepadItem() As Long
    With Helper.GetButton("notepad")
        If .ListCount = 0 Then Exit Function
        .RemoveItem .ListIndex
        If .ListCount > 0 Then .ListIndex = 1
        RemoveNotepadItem = .ListCount
    End With
End Function

Public Function GetNotepadHWnd() As Long
    Dim NotepadItem As Variant
    NotepadItem = Split(Helper.GetControlText("notepad"), ItemDelimiter)
    If UBound(NotepadItem) = -1 Then
        GetNotepadHWnd = 0
    Else
        GetNotepadHWnd = Val(NotepadItem(0))
    End If
End Function

Public Function GetNotepadProcId() As Long
    Dim NotepadItem As Variant
    NotepadItem = Split(Helper.GetControlText("notepad"), ItemDelimiter)
    If UBound(NotepadItem) >= 1 Then
        GetNotepadProcId = Val(NotepadItem(1))
    Else
        GetNotepadProcId = 0
    End If
End Function

Public Function GetNotepadFileName() As String
    Dim NotepadItem As Variant
    NotepadItem = Split(Helper.GetControlText("notepad"), ItemDelimiter)
    If UBound(NotepadItem) >= 2 Then
        GetNotepadFileName = NotepadItem(2)
    Else
        GetNotepadFileName = ""
    End If
End Function

Private Function NotepadHWnd(Optional BeSure As Boolean = True) As Long
    Dim hWnd As Long
    hWnd = GetNotepadHWnd
    
    If BeSure And (hWnd <> 0) Then
        If DoNotepad.GetWindowProcessId(hWnd) = 0 Then
            hWnd = 0
            RemoveNotepadItem
        End If
    End If
    
    NotepadHWnd = hWnd
End Function

Public Function SwitchNotepad() As Boolean
    Dim hWnd As Long
    hWnd = GetNotepadHWnd
    If DoNotepad.ShowNotepad(hWnd) Then
        SwitchNotepad = True
    Else
        RemoveNotepadItem
        SwitchNotepad = False
    End If
End Function

Public Function NewNotepad(Optional FileName As String = "", Optional Data As String = "") As Long
    Dim hWnd As Long
    Dim ProcId As Long
    
    hWnd = DoNotepad.OpenNotepad()
    If hWnd = 0 Then
        MsgBox "メモ帳が起動できません", vbCritical Or vbOKOnly
    Else
        ProcId = DoNotepad.GetWindowProcessId(hWnd)
        SetNotepadItem hWnd, ProcId, FileName
        
        If Data <> "" Then DoNotepad.WriteNotepad hWnd, Data
        If FileName <> "" Then DoNotepad.SetTitleNotepad hWnd, FileName
    End If
    
    NewNotepad = hWnd
End Function

Private Sub CloseAllNotepad(Abandon As Boolean)
    Dim hWnd As Long
    
    With Helper.GetButton("notepad")
        Do While .ListCount > 0
            hWnd = GetNotepadHWnd
            If hWnd <> 0 Then
                DoNotepad.CloseNotepad hWnd, Abandon
                RemoveNotepadItem
            End If
        Loop
    End With
End Sub

Private Function EnableSpawn() As Boolean
    EnableSpawn = GetChildButtonState("file_spawn")
End Function

Private Function EditorWriteTo(hWnd As Long, Optional DoClone As Boolean = False) As Long
    Dim ClonedHWnd As Long
    
    If EnableSpawn Then
        If DoClone Then
            ClonedHWnd = NewNotepad("", DoNotepad.ReadNotepad(hWnd))
            DoNotepad.SetSelNotepad ClonedHWnd, DoNotepad.GetSelNotepad(hWnd)
            EditorWriteTo = ClonedHWnd
        Else
            EditorWriteTo = NewNotepad()
        End If
    Else
        EditorWriteTo = hWnd
    End If
End Function

Private Function EnableUnSaved() As Boolean
    EnableUnSaved = GetChildButtonState("file_saved")
End Function

Private Sub SetSaved(hWnd As Long)
    If Not EnableUnSaved Then DoNotepad.SetSavedNotepad hWnd
End Sub

Private Function GetLineFeed() As String
    Dim Lf As String
    
    Lf = Helper.GetControlText("linefeed")
    Select Case Lf
    Case "CrLf"
        Lf = vbCrLf
    Case "Cr"
        Lf = vbCr
    Case "Lf"
        Lf = vbLf
    Case "Tab"
        Lf = vbTab
    Case "Null"
        Lf = ""
    End Select
    
    GetLineFeed = Lf
End Function

Private Function GetChildButtonState(Tag As String) As Boolean
    GetChildButtonState = Helper.IsButtonStateOn(GetChildButton(Tag))
End Function

Private Function GetChildButton(Tag As String) As Office.CommandBarControl
    Dim ParentName As String
    ParentName = Split(Tag, "_", 2)(0)
    Set GetChildButton = Helper.ButtonFindByTag(Helper.GetButton(ParentName).CommandBar, Tag)
End Function


'=== default main procedures end ===
'=== bar extension begin ===


Private Sub ExtendBar()
    InsertChildren Me.Range("_ExtendPopup")
End Sub

Private Sub InsertChildren(ExtendRegion As Range)
    Dim ExtendRow As Range
    Dim ParentName As String
    Dim ParentPopUp As Office.CommandBarPopup
    Dim OldControl As Office.CommandBarControl
    Dim Data As Variant
    
    For Each ExtendRow In ExtendRegion.Rows
        ParentName = ExtendRow.Cells(1).Value
        If ParentName <> "" Then
            Set ParentPopUp = Helper.GetButton(ParentName)
            If Not ParentPopUp Is Nothing Then
                For Each OldControl In ParentPopUp.CommandBar.Controls
                    OldControl.Delete
                Next
                Data = ConvertRangeToArray(Me.Range(ExtendRow.Cells(2).Value))
                Helper.AddButtons ParentPopUp.CommandBar, Data, ButtonParent
            End If
        End If
    Next
End Sub


'=== bar extension end ===
'=== button data begin ===

Public Property Get ButtonData() As Variant
    ButtonData = ConvertRangeToArray(Application.Intersect(GetButtonRow, GetButtonCol))
End Property

Public Property Get ButtonParent() As Variant
    ButtonParent = Array(VBProjectName & "." & Me.CodeName)
End Property

' above simple property codes are supported by the following range helpers

Private Function GetButtonRow(Optional Address As String = "_ButtonCaption") As Range
    Dim out As Range
    Dim StartAt As Range
    
    Set StartAt = Me.Range(Address)
    If IsEmpty(StartAt.Offset(1, 0).Value) Then
        Set out = StartAt
    Else
        Set out = Me.Range(StartAt, StartAt.End(xlDown))
    End If
    
    Set GetButtonRow = out.EntireRow
End Function

Private Function GetButtonCol(Optional Address As String = "_ButtonCaption") As Range
    Dim StartAt As Range
    Set StartAt = Me.Range(Address)
    Set GetButtonCol = Me.Range(StartAt, StartAt.SpecialCells(xlCellTypeLastCell)).EntireColumn
End Function

Private Function ConvertRangeToArray(Ra As Range) As Variant
    Dim out() As Variant
    Dim i As Long
    
    ReDim out(0 To Ra.Rows.Count - 1)
    For i = 0 To UBound(out)
        out(i) = Ra.Rows(i + 1).Value
    Next
    
    ConvertRangeToArray = out
End Function


'=== button data end ===
'=== constructor / destructor begin ===


Private Function BarName() As String
    BarName = Me.Name & Me.Range("_PublicName").Text & Me.Range("_Timestamp").Text
End Function

Public Sub BarInitialize()
    Dim vMe As Variant
    Set vMe = Me
    Set Helper = New ToolBarV2
    Helper.SetName BarName
    Helper.NewBar vMe
    ExtendBar
End Sub

Public Sub BarTerminate()
    On Error Resume Next
    Helper.DelBar
    Set Helper = Nothing
End Sub


'=== constructor / destructor end ===

'}}}

'class
'   name;ToolBarV2
'{{{
Option Explicit

' Generate an application toolbar

Private MyBar As Office.CommandBar
Private MyName As String
Private MyApp As Application


'=== main procedures helper begin ===


' this will called by pressing a button
Friend Sub BarMain(Optional oWho As Object = Nothing)
    Dim oAC As Object   ' this is the button itself pressed
    Set oAC = Application.CommandBars.ActionControl
    If oAC Is Nothing Then Exit Sub
    ' switch to a main menu procedure
    Main oAC, SomebodyOrMe(oWho)
    Set oAC = Nothing
End Sub

' main menu procedure. if you delete this, a public Main in Standard Module will be called, maybe.
Private Sub Main(oAC As Object, Optional oWho As Object = Nothing)
    ' use a button tag to switch a procedure to be called as "Menu_xx"
    CallByName SomebodyOrMe(oWho), "Menu_" & oAC.Tag, VbMethod, oAC
End Sub

Public Sub Menu_about(oAC As Object)
    MsgBox TypeName(Me), vbOKOnly, "Sample of procedure called by the Main"
End Sub

Friend Sub OnButtonToggle()
    Dim oAC As Object   ' toggle this button
    Set oAC = Application.CommandBars.ActionControl
    If oAC Is Nothing Then Exit Sub
    
    ButtonSwitchToggle oAC
    Set oAC = Nothing
End Sub

Private Function SomebodyOrMe(oWho As Object) As Object
    If oWho Is Nothing Then
        Set SomebodyOrMe = Me
    Else
        Set SomebodyOrMe = oWho
    End If
End Function


'=== main procedures helper end ===
'=== event procedures begin ===


Private Sub Class_Initialize()
    Set MyApp = Application
    MyName = CStr(Timer)    ' random name, maybe uniq
End Sub

Private Sub Class_Terminate()
    Set MyApp = Nothing
End Sub


'=== event procedures end ===
'=== construction and destruction begin ===


Public Sub NewBar(ParamArray Addins() As Variant)
    DelBar
    Set MyBar = CreateBar(MyApp, MyName)
    AddAddins MyBar, CVar(Addins)
    ShowBar MyBar
End Sub

Public Sub DelBar()
    DeleteBar MyBar
    Set MyBar = Nothing
End Sub

Public Sub SetApplication(oApp As Application)
    Set MyApp = oApp
End Sub

Public Sub SetName(NewName As String)
    MyName = NewName
End Sub

Public Property Get Bar() As Office.CommandBar
    Set Bar = MyBar
End Property


'=== construction and destruction end ===
'=== bar generator begin ===


Public Function CreateBar(oApp As Application, BarName As String) As Office.CommandBar
    RemoveExistingBar oApp, BarName
    Set CreateBar = oApp.CommandBars.Add(Name:=BarName, Temporary:=True)
End Function

Public Sub RemoveExistingBar(oApp As Application, BarName As String)
    On Error Resume Next
    oApp.CommandBars(BarName).Delete
End Sub

Public Sub DeleteBar(Bar As Object)
    On Error Resume Next
    Bar.Delete
End Sub

Public Sub ShowBar(Bar As Object, Optional Position As Long = msoBarTop, Optional Height As Long = 0)
    Bar.Visible = True
    Bar.Position = Position
    If Height > 0 Then Bar.Height = Bar.Height * Height
End Sub


'=== bar generator end ===
'=== handle addins begin ===


Public Function WithAddins(ParamArray Addins() As Variant) As Long
    WithAddins = AddAddins(MyBar, CVar(Addins))
End Function

Public Function AddAddins(Bar As Object, Addins As Variant) As Long
    Dim Addin As Variant
    Dim LastButtonIndex As Long
    
    For Each Addin In Addins
        LastButtonIndex = AddButtons(Bar, Addin.ButtonData, Addin.ButtonParent)
    Next
    
    AddAddins = LastButtonIndex
End Function


'=== handle addins end ===
'=== button generator begin ===


Public Function AddButtons(Bar As Object, Data As Variant, Parent As Variant) As Long
    Dim LastButtonIndex As Long
    Dim SingleData As Variant
    
    For Each SingleData In Data
        LastButtonIndex = Add(Bar, MakeAButtonData(SingleData, Parent))
    Next
    
    AddButtons = LastButtonIndex
End Function

Public Function Add(Bar As Object, Data As Variant) As Long
    Dim ButtonA As CommandBarControl
    
    Set ButtonA = Bar.Controls.Add(Type:=ButtonControlType(Data), Temporary:=True)
    With ButtonA
        Select Case ButtonControlType(Data)
        Case msoControlEdit                         '2      ' textbox
        Case msoControlDropdown, msoControlComboBox '3, 4   ' list and combo
            SetButtonItems ButtonA, Data
            SetButtonStyle ButtonA, Data
        Case msoControlPopup                        '10     ' popup
            SetButtonPopup ButtonA, Data
        Case msoControlButton                       '1      ' Button
            SetButtonStyle ButtonA, Data
            SetButtonState ButtonA, Data
        End Select
        SetButtonWidth ButtonA, Data
        SetButtonGroup ButtonA, Data
        .OnAction = ButtonAction(Data)
        .Caption = ButtonCaption(Data)
        .TooltipText = ButtonDescription(Data)
        .Tag = ButtonTag(Data)
        .Parameter = ButtonParameter(Data)
    End With
    
    Add = ButtonA.Index
    Set ButtonA = Nothing
End Function

Public Sub Remove(Bar As Object, Items As Variant)
    On Error Resume Next
    Dim Item As Variant
    
    If IsArray(Item) Then
        For Each Item In Items
            Remove Bar, Item
        Next
    Else
        Bar.Controls(Item).Delete
    End If
End Sub


'=== button generator end ===
'=== button data structure begin ===


' generator / selector

' Data(): Array of button data
' Parent(): Array of button parent information (bar and properties)
'           Parent(0) is reserved for addin key


Public Function MakeAButtonData(Data As Variant, Parent As Variant) As Variant
    MakeAButtonData = Array(NormalizeArray(Data), Parent)
End Function

Public Function DataAButtonData(AButtonData As Variant) As Variant
    On Error Resume Next
    DataAButtonData = AButtonData(0)
End Function

Public Function ParentAButtonData(AButtonData As Variant) As Variant
    On Error Resume Next
    ParentAButtonData = AButtonData(1)
End Function

Public Function KeyAButtonData(AButtonData As Variant) As String
    On Error Resume Next
    KeyAButtonData = ParentAButtonData(AButtonData)(0)
End Function

Public Function ItemAButtonData(AButtonData As Variant, ByVal Item As Long, _
            Optional FallBack As Variant = Empty) As Variant
    On Error Resume Next
    Dim out As Variant
    
    out = DataAButtonData(AButtonData)(Item)
    If IsEmpty(out) Then out = FallBack
    
    ItemAButtonData = out
End Function


'=== button data structure end ===
'=== button data struncture detail begin ===


Public Function ButtonCaption(Data As Variant) As String
    ButtonCaption = ItemAButtonData(Data, 0)
End Function

Public Function ButtonDescription(Data As Variant) As String
    ButtonDescription = ItemAButtonData(Data, 1)
End Function

Public Function ButtonTag(Data As Variant) As String
    ButtonTag = ItemAButtonData(Data, 2, ButtonCaption(Data))
End Function

Public Function ButtonParameter(Data As Variant) As String
    ButtonParameter = ItemAButtonData(Data, 3)
End Function

Public Function ButtonControlType(Data As Variant) As Long
    'MsoControlType
    On Error Resume Next
    ButtonControlType = Val(ItemAButtonData(Data, 4, msoControlButton))
End Function

Public Function ButtonStyle(Data As Variant) As Long
    'MsoButtonStyle
    On Error Resume Next
    ButtonStyle = Val(ItemAButtonData(Data, 5, msoButtonCaption))
End Function

Public Function ButtonWidth(Data As Variant) As Long
    ' we use 45 units here
    On Error Resume Next
    Const UnitWidth = 45
    ButtonWidth = Val(ItemAButtonData(Data, 6)) * UnitWidth
End Function

Public Function ButtonGroup(Data As Variant) As Boolean
    ' put group line on its left
    ButtonGroup = Not IsEmpty(ItemAButtonData(Data, 7))
End Function

Public Function ButtonAction(Data As Variant) As String
    On Error Resume Next
    ' Standard Method Name to be kicked with the button
    Const BarMain = "BarMain"
    Dim FullName As String
    
    If KeyAButtonData(Data) = "" Then
        FullName = BarMain
    Else
        FullName = KeyAButtonData(Data) & "." & BarMain
    End If
    
    ButtonAction = ItemAButtonData(Data, 8, FullName)
End Function

Public Function ButtonItems(Data As Variant) As Variant
    Dim pan As Variant
    Dim i As Long
    
    On Error GoTo DONE
    pan = Empty
    i = 9
    
    Do Until IsEmpty(ItemAButtonData(Data, i))
        pan = Array(ItemAButtonData(Data, i), pan)
        i = i + 1
    Loop
    
DONE:
    ButtonItems = pan
End Function


'=== button data struncture detail end ===
'=== button tools for data begin ===


Public Sub SetButtonWidth(ButtonA As CommandBarControl, Data As Variant)
    If ButtonWidth(Data) > 0 Then ButtonA.Width = ButtonWidth(Data)
End Sub

Public Sub SetButtonStyle(ButtonA As Object, Data As Variant)
    On Error Resume Next
    ' Each Button does not accept each style, but we won't check them.
    If ButtonStyle(Data) <> 0 Then ButtonA.Style = ButtonStyle(Data)
End Sub

Public Sub SetButtonGroup(ButtonA As CommandBarControl, Data As Variant)
    If ButtonGroup(Data) Then ButtonA.BeginGroup = True
End Sub

Public Sub SetButtonItems(ButtonA As Object, Data As Variant)
    Dim pan As Variant
    Dim HasItem As Boolean
    
    pan = ButtonItems(Data)
    HasItem = False
    
    Do Until IsEmpty(pan)
        ButtonA.AddItem pan(0), 1
        pan = pan(1)
        HasItem = True
    Loop
    If HasItem Then ButtonA.ListIndex = 1
End Sub

Public Sub SetButtonPopup(ButtonA As CommandBarControl, Data As Variant)
    Dim MyChild As Variant
    
    MyChild = StackToArray(ButtonItems(Data))
    If UBound(MyChild) >= 0 Then Add ButtonA, MyChild
End Sub

Public Sub SetButtonState(ButtonA As Object, Data As Variant)
    If Not IsEmpty(ButtonItems(Data)) Then ButtonA.State = msoButtonDown
End Sub


'=== button tools for data end ===
'=== button tools for control object begin ===


Public Sub ComboAddHistory(oAC As Object, Optional AtBottom As Boolean = False)
    If oAC.ListIndex > 0 Then Exit Sub
    
    If AtBottom Then
        oAC.AddItem oAC.Text
        oAC.ListIndex = oAC.ListCount
    Else
        oAC.AddItem oAC.Text, 1
        oAC.ListIndex = 1
    End If
End Sub

Public Sub ListAddHistory(oAC As Object, Text As String, Optional AtBottom As Boolean = False)
    If AtBottom Then
        oAC.AddItem Text
        oAC.ListIndex = oAC.ListCount
    Else
        oAC.AddItem Text, 1
        oAC.ListIndex = 1
    End If
End Sub

Public Function ListFindIndex(oAC As Object, Text As String) As Long
    Dim i As Long
    For i = 1 To oAC.ListCount
        If oAC.List(i) = Text Then
            ListFindIndex = i
            Exit Function
        End If
    Next
    ListFindIndex = 0
End Function

Public Function ControlText(oAC As Object) As String
    ControlText = oAC.Text
End Function

Public Sub ButtonSwitchOn(oAC As Object)
    oAC.State = msoButtonDown
End Sub

Public Sub ButtonSwitchOff(oAC As Object)
    oAC.State = msoButtonUp
End Sub

Public Function ButtonSwitchToggle(oAC As Object) As Boolean
    ButtonSwitchToggle = (Not IsButtonStateOn(oAC))
    If ButtonSwitchToggle Then
        ButtonSwitchOn oAC
    Else
        ButtonSwitchOff oAC
    End If
End Function

Public Function IsButtonStateOn(oAC As Object) As Boolean
    IsButtonStateOn = (oAC.State = msoButtonDown)
End Function

Public Function ButtonFindByTag(oAC As Object, Tag As Variant) As CommandBarControl
    If oAC Is Nothing Then Exit Function
    If TypeName(oAC) = "CommandBar" Then
        Set ButtonFindByTag = oAC.FindControl(Tag:=Tag)
    Else
        Set ButtonFindByTag = oAC.Parent.FindControl(Tag:=Tag)
    End If
End Function


'=== button tools for control object end ===
'=== button tools for mybar begin ===


Public Function GetButton(TagOrIndex As Variant) As Office.CommandBarControl
    On Error Resume Next
    Select Case TypeName(TagOrIndex)
    Case "Long", "Integer", "Byte", "Double", "Single"
        Set GetButton = MyBar.Controls(TagOrIndex)
    Case Else
        Set GetButton = ButtonFindByTag(MyBar, TagOrIndex)
    End Select
End Function

Public Function GetControlText(TagOrIndex As Variant) As String
    Dim out As String
    Dim oAC As Office.CommandBarControl
    
    Set oAC = GetButton(TagOrIndex)
    If oAC Is Nothing Then Exit Function
    
    Select Case oAC.Type
    Case msoControlEdit, msoControlDropdown, msoControlComboBox
        out = oAC.Text
    Case Else   ' msoControlButton, msoControlPopup
        out = oAC.Caption
    End Select
    
    Set oAC = Nothing
    GetControlText = out
End Function

Public Function SetControlText(TagOrIndex As Variant, ByVal Text As String) As Boolean
    Dim out As Boolean
    Dim oAC As Office.CommandBarControl
    Dim Index As Long
    
    Set oAC = GetButton(TagOrIndex)
    If oAC Is Nothing Then
        out = False
    Else
        Select Case oAC.Type
        Case msoControlEdit
            oAC.Text = Text
        Case msoControlDropdown
            Index = ListFindIndex(oAC, Text)
            If Index = 0 Then
                ListAddHistory oAC, Text
            Else
                oAC.ListIndex = Index
            End If
        Case msoControlComboBox
            Index = ListFindIndex(oAC, Text)
            If Index = 0 Then
                oAC.Text = Text
                ComboAddHistory oAC
            Else
                oAC.ListIndex = Index
            End If
        Case Else
            oAC.Caption = Text
        End Select
        Set oAC = Nothing
        out = True
    End If
    
    SetControlText = out
End Function

Public Function GetControlState(TagOrIndex As Variant) As Boolean
    Dim out As Boolean
    Dim oAC As Office.CommandBarControl
    
    Set oAC = GetButton(TagOrIndex)
    If oAC Is Nothing Then Exit Function
    
    out = False
    If oAC.Type = msoControlButton Then
        ' return True when the button is pushed down
        out = IsButtonStateOn(oAC)
    End If
    
    Set oAC = Nothing
    GetControlState = out
End Function

Public Function SetControlState(TagOrIndex As Variant, ByVal State As Boolean) As Boolean
    Dim out As Boolean
    Dim oAC As Office.CommandBarControl
    
    Set oAC = GetButton(TagOrIndex)
    If oAC Is Nothing Then Exit Function
    
    out = False
    If oAC.Type = msoControlButton Then
        If IsButtonStateOn(oAC) <> State Then
            If State Then
                ButtonSwitchOn oAC
            Else
                ButtonSwitchOff oAC
            End If
            ' return True when the status is strictly changed
            out = True
        End If
    End If
    
    Set oAC = Nothing
    SetControlState = out
End Function

Public Function GetControlVisible(TagOrIndex As Variant) As Boolean
    Dim oAC As Office.CommandBarControl
    
    Set oAC = GetButton(TagOrIndex)
    If oAC Is Nothing Then Exit Function
    
    GetControlVisible = oAC.Visible
End Function

Public Function SetControlVisible(TagOrIndex As Variant, ByVal Visible As Boolean) As Boolean
    Dim out As Boolean
    Dim oAC As Office.CommandBarControl
    
    Set oAC = GetButton(TagOrIndex)
    If oAC Is Nothing Then Exit Function
    
    out = False
    If oAC.Visible <> Visible Then
        oAC.Visible = Visible
        ' return True when the visible is strictly changed
        out = True
    End If
    
    SetControlVisible = out
End Function

Public Function IncControlWidth(TagOrIndex As Variant, ByVal Width As Long) As Long
    Dim out As Long
    Dim oAC As Office.CommandBarControl
    
    Set oAC = GetButton(TagOrIndex)
    If oAC Is Nothing Then Exit Function
    
    On Error Resume Next
    oAC.Width = oAC.Width + Width
    ' return the width accepted (tips: setting 0 to width makes it becomes default)
    out = oAC.Width
    
    IncControlWidth = out
End Function


'=== button tools for mybar end ===
'=== helper functions begin ===


Public Function NormalizeArray(x As Variant) As Variant
    On Error Resume Next
    Dim out() As Variant
    Dim i As Long
    Dim L1 As Long
    Dim L2 As Long
    Dim U1 As Long
    Dim U2 As Long
    
    L1 = 0
    L2 = 0
    U1 = -1
    U2 = -1
    
    L1 = LBound(x)
    L2 = LBound(x, 2)   ' error unless 2 dimensions
    U1 = UBound(x)
    U2 = UBound(x, 2)   ' error unless 2 dimensions
    
    If U1 < L1 Then
        NormalizeArray = Array()
        Exit Function
    End If
    
    If U2 = -1 Then
        ReDim out(0 To U1 - L1)
        For i = 0 To UBound(out)
            out(i) = x(i + L1)
        Next
    Else
        ReDim out(0 To U2 - L2)
        For i = 0 To UBound(out)
            out(i) = x(L1, i + L2)
            ' we pick up the 1st line only
        Next
    End If
    
    NormalizeArray = out
End Function

Public Function StackToArray(pan As Variant) As Variant
    Dim out() As Variant
    Dim x As Variant
    Dim i As Long
    Dim Counter As Long
    
    x = Empty
    Counter = 0
    Do Until IsEmpty(pan)
        x = Array(pan(0), x)
        pan = pan(1)
        Counter = Counter + 1
    Loop
    
    If Counter = 0 Then
        StackToArray = Array()
        Exit Function
    End If
    
    ReDim out(0 To Counter - 1)
    i = 0
    Do Until IsEmpty(x)
        out(i) = x(0)
        x = x(1)
        i = i + 1
    Loop
    
    StackToArray = out
End Function


'=== helper functions end ===

'}}}

'class
'   name;StringStreamFile
'{{{
Option Explicit

Public Text As String
Public LineFeed As String
Public FileName As String
Public Charset As String

Private FileStream As Object
Private CanRead As Boolean
Private CanWrite As Boolean
Private SpawnCount As Long

Public Property Get AtEndOfStream()
    AtEndOfStream = IsEmpty
End Property

Public Property Get EOS()
    EOS = IsEmpty
End Property

Public Function ReadAll()
    ReadAll = Dequeue(-1)
End Function

Public Function ReadLine()
    ReadLine = Dequeue(-1)
End Function

Public Function ReadText(Size)
    ReadText = Dequeue(Size)
End Function

Public Sub WriteLine(Data)
